Mass,Zprime_tau_m_right_bottom_left,Zprime_tau_m_left_bottom_left,Zprime_tau_m_left_bottom_right,Zprime_tau_m_right_bottom_right,sLQ_tau_m_right,sLQ_tau_m_left,vLQ_tau_m_L_tau_p_R,vLQ_tau_m_R_tau_p_L,vLQ_tau_m_L_tau_p_L,vLQ_tau_m_R_tau_p_R
500,0.2593,0.2587,0.2593,0.2587,0.04916,6.182e-06,0.08013,0.06691,0.2023,0.1986
510,0.2387,0.2391,0.2387,0.2391,0.04628,5.742e-06,0.07382,0.0631,0.1896,0.188
520,0.2191,0.2182,0.2191,0.2182,0.04344,5.265e-06,0.06939,0.05915,0.1757,0.1764
530,0.202,0.2016,0.202,0.2016,0.04018,4.909e-06,0.06496,0.05556,0.1645,0.1641
540,0.1865,0.1869,0.1865,0.1869,0.03811,4.662e-06,0.06098,0.05223,0.1552,0.1536
550,0.1732,0.1736,0.1732,0.1736,0.0358,4.293e-06,0.05668,0.04704,0.1468,0.1453
560,0.1598,0.1587,0.1598,0.1587,0.03436,4.032e-06,0.05373,0.04544,0.1363,0.1356
570,0.1488,0.1489,0.1488,0.1489,0.03223,3.745e-06,0.05018,0.04232,0.1305,0.129
580,0.137,0.1367,0.137,0.1367,0.02994,3.507e-06,0.04726,0.04096,0.1216,0.1198
590,0.1283,0.1277,0.1283,0.1277,0.02891,3.249e-06,0.04456,0.0379,0.1135,0.1122
600,0.1184,0.1188,0.1184,0.1188,0.02679,3.082e-06,0.04104,0.03556,0.1089,0.1063
610,0.1106,0.1101,0.1106,0.1101,0.02469,2.849e-06,0.03905,0.03331,0.1012,0.09938
620,0.1032,0.1019,0.1032,0.1019,0.02371,2.692e-06,0.03716,0.03165,0.09584,0.09503
630,0.09623,0.0958,0.09623,0.0958,0.0228,2.55e-06,0.0352,0.03006,0.09104,0.09066
640,0.08944,0.08971,0.08944,0.08971,0.0216,2.346e-06,0.03373,0.02871,0.08737,0.08688
650,0.08299,0.08301,0.08299,0.08301,0.02036,2.227e-06,0.03211,0.02724,0.08281,0.0817
660,0.07684,0.0782,0.07684,0.0782,0.01954,2.118e-06,0.02967,0.02538,0.07828,0.07601
670,0.07339,0.07274,0.07339,0.07274,0.01846,1.97e-06,0.02834,0.02406,0.07405,0.07263
680,0.06789,0.06841,0.06789,0.06841,0.01698,1.841e-06,0.02641,0.02269,0.06999,0.0693
690,0.06371,0.06375,0.06371,0.06375,0.01667,1.751e-06,0.02562,0.02193,0.06638,0.0661
700,0.06012,0.05998,0.06012,0.05998,0.01589,1.676e-06,0.02421,0.02041,0.06311,0.06265
710,0.0564,0.0557,0.0564,0.0557,0.01464,1.582e-06,0.02301,0.01938,0.05928,0.05912
720,0.05339,0.05272,0.05339,0.05272,0.0144,1.513e-06,0.02169,0.01847,0.05671,0.0577
730,0.04964,0.04953,0.04964,0.04953,0.01374,1.417e-06,0.0209,0.01776,0.05414,0.05491
740,0.0465,0.04691,0.0465,0.04691,0.01329,1.325e-06,0.01985,0.01687,0.05157,0.0517
750,0.04365,0.04397,0.04365,0.04397,0.0127,1.27e-06,0.01839,0.01584,0.04888,0.04875
760,0.04123,0.04116,0.04123,0.04116,0.01209,1.212e-06,0.01796,0.01516,0.04667,0.04648
770,0.03879,0.03851,0.03879,0.03851,0.01144,1.149e-06,0.01691,0.01403,0.04478,0.0446
780,0.0366,0.0364,0.0366,0.0364,0.01076,1.092e-06,0.01533,0.01349,0.04205,0.04218
790,0.03461,0.03457,0.03461,0.03457,0.01049,1.047e-06,0.01572,0.01336,0.04117,0.03956
800,0.03257,0.0325,0.03257,0.0325,0.009849,9.857e-07,0.01479,0.01248,0.03931,0.03875
810,0.03091,0.0308,0.03091,0.0308,0.009566,9.412e-07,0.01406,0.01199,0.03771,0.0376
820,0.02891,0.02912,0.02891,0.02912,0.009227,8.909e-07,0.01339,0.01133,0.03599,0.0357
830,0.02731,0.02745,0.02731,0.02745,0.008866,8.605e-07,0.0131,0.01105,0.03456,0.03364
840,0.02586,0.02577,0.02586,0.02577,0.008326,8.07e-07,0.01249,0.01058,0.03294,0.0327
850,0.02423,0.02438,0.02423,0.02438,0.008121,7.709e-07,0.01183,0.009953,0.03141,0.03149
860,0.02321,0.02329,0.02321,0.02329,0.007782,7.443e-07,0.01133,0.009556,0.03031,0.02947
870,0.02194,0.02188,0.02194,0.02188,0.007377,6.95e-07,0.01089,0.00929,0.02917,0.02857
880,0.02091,0.02078,0.02091,0.02078,0.007115,6.756e-07,0.01052,0.008806,0.02773,0.02758
890,0.01968,0.0198,0.01968,0.0198,0.006874,6.476e-07,0.01002,0.008527,0.02657,0.02653
900,0.01852,0.01858,0.01852,0.01858,0.006453,6.12e-07,0.009603,0.008131,0.02541,0.02576
910,0.01758,0.01754,0.01758,0.01754,0.006365,5.944e-07,0.009078,0.007766,0.02487,0.02455
920,0.01681,0.01652,0.01681,0.01652,0.006043,5.644e-07,0.008832,0.007488,0.02363,0.02355
930,0.01599,0.0159,0.01599,0.0159,0.005875,5.477e-07,0.008397,0.007232,0.02301,0.02248
940,0.01513,0.01516,0.01513,0.01516,0.005671,5.233e-07,0.008188,0.006985,0.02196,0.02172
950,0.01444,0.01439,0.01444,0.01439,0.00544,4.971e-07,0.007846,0.006589,0.02089,0.02117
960,0.01357,0.01364,0.01357,0.01364,0.00532,4.763e-07,0.007485,0.006359,0.0202,0.02023
970,0.01293,0.01293,0.01293,0.01293,0.005162,4.622e-07,0.007349,0.006076,0.01976,0.01955
980,0.01235,0.01235,0.01235,0.01235,0.004861,4.448e-07,0.007047,0.005995,0.01864,0.01863
990,0.01181,0.01173,0.01181,0.01173,0.00476,4.267e-07,0.00675,0.005725,0.01839,0.01804
1000,0.01114,0.01113,0.01114,0.01113,0.004558,4.006e-07,0.006504,0.005496,0.0173,0.01745
1010,0.01067,0.0107,0.01067,0.0107,0.004432,3.905e-07,0.00625,0.005321,0.01675,0.01665
1020,0.01018,0.01018,0.01018,0.01018,0.004167,3.737e-07,0.005998,0.005119,0.01634,0.01569
1030,0.009665,0.009604,0.009665,0.009604,0.004151,3.624e-07,0.005778,0.004885,0.01567,0.01542
1040,0.009198,0.009147,0.009198,0.009147,0.003994,3.474e-07,0.005646,0.004761,0.01508,0.0151
1050,0.008747,0.008754,0.008747,0.008754,0.003828,3.388e-07,0.005395,0.004497,0.01457,0.01461
1060,0.008223,0.008319,0.008223,0.008319,0.003694,3.246e-07,0.005234,0.004382,0.01406,0.01405
1070,0.007954,0.007987,0.007954,0.007987,0.003636,3.121e-07,0.004957,0.004238,0.01392,0.01342
1080,0.007599,0.007529,0.007599,0.007529,0.003458,2.971e-07,0.00492,0.004165,0.01299,0.01294
1090,0.007278,0.007266,0.007278,0.007266,0.003352,2.901e-07,0.004634,0.00392,0.01274,0.01261
1100,0.006907,0.006945,0.006907,0.006945,0.003223,2.795e-07,0.004562,0.003878,0.01237,0.01223
1110,0.006651,0.00653,0.006651,0.00653,0.003176,2.669e-07,0.004391,0.003621,0.01174,0.01169
1120,0.006325,0.006357,0.006325,0.006357,0.002994,2.608e-07,0.004213,0.003596,0.01148,0.01157
1130,0.005994,0.005901,0.005994,0.005901,0.002892,2.489e-07,0.004094,0.003493,0.01115,0.01108
1140,0.005816,0.005813,0.005816,0.005813,0.002873,2.428e-07,0.003907,0.003343,0.01061,0.0107
1150,0.00554,0.005499,0.00554,0.005499,0.002735,2.374e-07,0.003797,0.003186,0.01047,0.01027
1160,0.005326,0.005332,0.005326,0.005332,0.002653,2.268e-07,0.003703,0.003119,0.01009,0.01
1170,0.005039,0.005059,0.005039,0.005059,0.002553,2.168e-07,0.003587,0.003061,0.009836,0.009382
1180,0.004805,0.004868,0.004805,0.004868,0.002505,2.119e-07,0.003456,0.002942,0.009352,0.0095
1190,0.004627,0.004642,0.004627,0.004642,0.00243,2.019e-07,0.003148,0.002836,0.009164,0.009211
1200,0.004416,0.004397,0.004416,0.004397,0.002385,1.968e-07,0.00326,0.002723,0.008632,0.008872
1210,0.004233,0.004248,0.004233,0.004248,0.002294,1.94e-07,0.003188,0.002704,0.008698,0.008598
1220,0.004075,0.004073,0.004075,0.004073,0.002219,1.843e-07,0.003089,0.00261,0.008374,0.008411
1230,0.00391,0.003902,0.00391,0.003902,0.002177,1.764e-07,0.003013,0.002532,0.008112,0.008023
1240,0.003719,0.003688,0.003719,0.003688,0.002102,1.749e-07,0.00291,0.002477,0.007658,0.00785
1250,0.003553,0.003574,0.003553,0.003574,0.002039,1.649e-07,0.002789,0.002369,0.007635,0.007694
1260,0.003441,0.003432,0.003441,0.003432,0.001984,1.631e-07,0.002791,0.002317,0.007582,0.007366
1270,0.003257,0.003302,0.003257,0.003302,0.0019,1.596e-07,0.002603,0.002256,0.007241,0.007165
1280,0.003135,0.00314,0.003135,0.00314,0.001885,1.497e-07,0.002564,0.002176,0.007009,0.006993
1290,0.003031,0.002994,0.003031,0.002994,0.001815,1.501e-07,0.002471,0.002091,0.006754,0.006811
1300,0.002833,0.002881,0.002833,0.002881,0.001729,1.407e-07,0.002402,0.00207,0.006561,0.006555
1310,0.002806,0.002799,0.002806,0.002799,0.001727,1.387e-07,0.002343,0.001968,0.006413,0.00642
1320,0.002657,0.002692,0.002657,0.002692,0.001674,1.37e-07,0.002286,0.00193,0.006306,0.006198
1330,0.002557,0.002556,0.002557,0.002556,0.001612,1.312e-07,0.002204,0.001881,0.006084,0.005992
1340,0.002472,0.002483,0.002472,0.002483,0.001573,1.275e-07,0.002149,0.001816,0.005949,0.005866
1350,0.002378,0.002387,0.002378,0.002387,0.00156,1.218e-07,0.002098,0.001785,0.005785,0.005752
1360,0.002303,0.002263,0.002303,0.002263,0.001496,1.187e-07,0.002048,0.001716,0.005679,0.00557
1370,0.002202,0.002197,0.002202,0.002197,0.001456,1.165e-07,0.00194,0.001679,0.005382,0.005387
1380,0.002114,0.002105,0.002114,0.002105,0.001439,1.131e-07,0.001935,0.001621,0.005289,0.005277
1390,0.00203,0.002021,0.00203,0.002021,0.001396,1.112e-07,0.00188,0.001568,0.00517,0.005156
1400,0.001964,0.001953,0.001964,0.001953,0.001359,1.063e-07,0.001806,0.001553,0.005044,0.004952
1410,0.001875,0.001864,0.001875,0.001864,0.001331,1.023e-07,0.001769,0.0015,0.004856,0.004874
1420,0.001805,0.001802,0.001805,0.001802,0.001283,1.018e-07,0.001715,0.001443,0.004785,0.004712
1430,0.001736,0.001726,0.001736,0.001726,0.001246,9.941e-08,0.001701,0.001424,0.004658,0.004608
1440,0.001654,0.001673,0.001654,0.001673,0.001209,9.548e-08,0.001602,0.001387,0.004511,0.004517
1450,0.001598,0.001585,0.001598,0.001585,0.001195,9.472e-08,0.001594,0.001321,0.004444,0.004386
1460,0.001543,0.001552,0.001543,0.001552,0.00114,8.979e-08,0.001562,0.001316,0.004291,0.004254
1470,0.001474,0.001492,0.001474,0.001492,0.001126,8.923e-08,0.001517,0.001307,0.004207,0.004135
1480,0.00143,0.001427,0.00143,0.001427,0.001112,8.642e-08,0.001455,0.001245,0.004072,0.004014
1490,0.001386,0.001384,0.001386,0.001384,0.001082,8.403e-08,0.001451,0.001202,0.003988,0.003968
1500,0.001335,0.001326,0.001335,0.001326,0.001049,8.136e-08,0.001399,0.001195,0.003862,0.003818
1510,0.001277,0.00128,0.001277,0.00128,0.001017,7.927e-08,0.001336,0.001155,0.003729,0.003797
1520,0.00124,0.001243,0.00124,0.001243,0.0009903,7.714e-08,0.001331,0.001136,0.003688,0.003651
1530,0.001181,0.001197,0.001181,0.001197,0.0009697,7.411e-08,0.001287,0.001091,0.003603,0.003607
1540,0.00115,0.00115,0.00115,0.00115,0.000952,7.364e-08,0.001272,0.001076,0.003502,0.003479
1550,0.001123,0.001106,0.001123,0.001106,0.0009189,6.949e-08,0.00124,0.001049,0.003414,0.003422
1560,0.001063,0.001064,0.001063,0.001064,0.0009034,7.061e-08,0.001209,0.001019,0.003343,0.003332
1570,0.001028,0.001033,0.001028,0.001033,0.0008899,6.744e-08,0.001163,0.0009879,0.003286,0.00323
1580,0.001003,0.0009764,0.001003,0.0009764,0.000862,6.607e-08,0.001132,0.0009652,0.00322,0.003161
1590,0.0009589,0.0009631,0.0009589,0.0009631,0.0007935,6.475e-08,0.001123,0.0009463,0.003126,0.003028
1600,0.0009207,0.0009262,0.0009207,0.0009262,0.0008289,6.346e-08,0.001081,0.0009098,0.003026,0.002995
1610,0.0008925,0.0008969,0.0008925,0.0008969,0.0007989,6.141e-08,0.00107,0.0009046,0.002985,0.002675
1620,0.0008669,0.0008684,0.0008669,0.0008684,0.0007802,6.009e-08,0.001038,0.0008793,0.00287,0.002862
1630,0.0008389,0.0008347,0.0008389,0.0008347,0.0007757,5.782e-08,0.001014,0.0008622,0.002673,0.002817
1640,0.0008044,0.0008152,0.0008044,0.0008152,0.0007309,5.601e-08,0.000984,0.0008395,0.002748,0.002679
1650,0.000785,0.0007823,0.000785,0.0007823,0.0007407,5.601e-08,0.0009762,0.0008278,0.002731,0.002645
1660,0.0007525,0.0007577,0.0007525,0.0007577,0.0007205,5.442e-08,0.0009551,0.0008065,0.002652,0.002651
1670,0.0007196,0.0007242,0.0007196,0.0007242,0.0007095,5.345e-08,0.0009248,0.0007851,0.002578,0.002597
1680,0.0007026,0.000705,0.0007026,0.000705,0.000677,5.202e-08,0.0008774,0.0007459,0.002534,0.002526
1690,0.0006757,0.0006708,0.0006757,0.0006708,0.0006771,5.142e-08,0.0008885,0.0007534,0.002465,0.002465
1700,0.0006526,0.0006565,0.0006526,0.0006565,0.0006641,4.982e-08,0.00087,0.0007186,0.002413,0.002404
1710,0.0006324,0.0006237,0.0006324,0.0006237,0.0006477,4.847e-08,0.0008414,0.0007073,0.002372,0.002341
1720,0.0006124,0.0006084,0.0006124,0.0006084,0.0006385,4.762e-08,0.0008258,0.0006938,0.002281,0.00226
1730,0.0005927,0.0005891,0.0005927,0.0005891,0.000625,4.578e-08,0.0008052,0.0006887,0.002258,0.002171
1740,0.0005757,0.0005717,0.0005757,0.0005717,0.0006011,4.478e-08,0.0007861,0.0006715,0.002218,0.002211
1750,0.0005535,0.0005543,0.0005535,0.0005543,0.0005944,4.416e-08,0.0007748,0.0006575,0.00218,0.002131
1760,0.0005359,0.000539,0.0005359,0.000539,0.0005841,4.38e-08,0.0007589,0.0006372,0.002112,0.002099
1770,0.0005178,0.0005202,0.0005178,0.0005202,0.000559,4.133e-08,0.0007406,0.0006241,0.002042,0.00204
1780,0.0005025,0.0005049,0.0005025,0.0005049,0.0005509,4.085e-08,0.0007129,0.000616,0.002015,0.002014
1790,0.0004869,0.0004871,0.0004869,0.0004871,0.0005451,4.026e-08,0.0007073,0.0005979,0.001953,0.001968
1800,0.000471,0.0004728,0.000471,0.0004728,0.000532,3.944e-08,0.0006739,0.0005838,0.001924,0.001932
1810,0.0004468,0.0004563,0.0004468,0.0004563,0.0005246,3.871e-08,0.000681,0.0005729,0.001898,0.001885
1820,0.0004415,0.0004356,0.0004415,0.0004356,0.0005123,3.802e-08,0.0006595,0.0005627,0.001882,0.001847
1830,0.0004247,0.0004269,0.0004247,0.0004269,0.0005021,3.68e-08,0.0006572,0.0005333,0.001842,0.001809
1840,0.0004139,0.0004105,0.0004139,0.0004105,0.0004813,3.653e-08,0.0006341,0.000546,0.001787,0.001778
1850,0.0004006,0.0003955,0.0004006,0.0003955,0.0004853,3.51e-08,0.0006207,0.0005253,0.001749,0.001741
1860,0.0003878,0.0003854,0.0003878,0.0003854,0.0004633,3.518e-08,0.000604,0.0004837,0.001513,0.001696
1870,0.0003755,0.0003725,0.0003755,0.0003725,0.0004549,3.35e-08,0.0006035,0.0005118,0.001686,0.001659
1880,0.0003624,0.0003634,0.0003624,0.0003634,0.0004575,3.32e-08,0.0005798,0.0004961,0.001661,0.001618
1890,0.000349,0.0003526,0.000349,0.0003526,0.0004447,3.29e-08,0.000556,0.0004884,0.001607,0.001599
1900,0.0003421,0.0003425,0.0003421,0.0003425,0.000429,3.148e-08,0.0005575,0.0004746,0.001583,0.001583
1910,0.0003314,0.0003307,0.0003314,0.0003307,0.0004242,3.129e-08,0.0005424,0.0004684,0.001554,0.001553
1920,0.0003211,0.0003156,0.0003211,0.0003156,0.0004171,3.062e-08,0.0005425,0.0004608,0.001531,0.001464
1930,0.0003083,0.0003102,0.0003083,0.0003102,0.0004128,2.99e-08,0.0005282,0.0004483,0.001512,0.00147
1940,0.0003004,0.0002999,0.0003004,0.0002999,0.000397,2.883e-08,0.0005245,0.0004332,0.001425,0.001442
1950,0.0002935,0.0002888,0.0002935,0.0002888,0.0003918,2.805e-08,0.0005062,0.0004314,0.001427,0.001438
1960,0.0002824,0.0002819,0.0002824,0.0002819,0.0003853,2.815e-08,0.0004946,0.0004179,0.001408,0.001367
1970,0.0002753,0.0002745,0.0002753,0.0002745,0.0003849,2.722e-08,0.0004886,0.0004121,0.001378,0.001347
1980,0.0002659,0.0002662,0.0002659,0.0002662,0.0003761,2.704e-08,0.0004777,0.0004059,0.001328,0.001342
1990,0.0002574,0.00026,0.0002574,0.00026,0.0003686,2.646e-08,0.0004688,0.0003993,0.001305,0.001303
2000,0.0002493,0.0002505,0.0002493,0.0002505,0.0003626,2.592e-08,0.0004509,0.0003855,0.001307,0.001277
2010,0.0002433,0.0002421,0.0002433,0.0002421,0.0003496,2.555e-08,0.0004534,0.0003825,0.001278,0.001265
2020,0.0002354,0.000235,0.0002354,0.000235,0.0003413,2.481e-08,0.0004438,0.0003724,0.001261,0.001244
2030,0.0002292,0.0002279,0.0002292,0.0002279,0.0003385,2.477e-08,0.0004313,0.0003659,0.001206,0.001208
2040,0.0002215,0.0002216,0.0002215,0.0002216,0.0003326,2.405e-08,0.0004231,0.000358,0.001205,0.001197
2050,0.0002149,0.0002147,0.0002149,0.0002147,0.0003272,2.347e-08,0.0004153,0.0003487,0.00119,0.001156
2060,0.0002092,0.0002077,0.0002092,0.0002077,0.0003213,2.313e-08,0.000411,0.000345,0.001161,0.001143
2070,0.000203,0.0002009,0.000203,0.0002009,0.0003106,2.281e-08,0.0003994,0.0003404,0.001156,0.001138
2080,0.0001945,0.0001968,0.0001945,0.0001968,0.0003057,2.242e-08,0.0003959,0.0003264,0.001132,0.001115
